playerID,yearID,stint,teamID,lgID,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP,BattingAvg,OBP,SLG,OPS
brantmi02,2012,1,CLE,AL,149,552.0,63.0,159.0,37.0,4.0,6.0,60.0,12.0,9.0,53.0,56.0,12.0,0.0,0.0,4.0,7.0,0.288,0.348,0.402,0.75
braunry02,2012,1,MIL,NL,154,598.0,108.0,191.0,36.0,3.0,41.0,112.0,30.0,7.0,63.0,128.0,15.0,11.0,0.0,5.0,12.0,0.319,0.391,0.595,0.986
bruceja01,2012,1,CIN,NL,155,560.0,89.0,141.0,35.0,5.0,34.0,99.0,9.0,3.0,62.0,155.0,11.0,4.0,0.0,7.0,5.0,0.252,0.327,0.514,0.841
buckjo01,2012,1,MIA,NL,106,343.0,29.0,66.0,15.0,1.0,12.0,41.0,0.0,0.0,49.0,103.0,5.0,3.0,1.0,2.0,8.0,0.192,0.297,0.347,0.6439999999999999
butlebi03,2012,1,KCA,AL,161,614.0,72.0,192.0,32.0,1.0,29.0,107.0,2.0,1.0,54.0,111.0,9.0,7.0,0.0,4.0,20.0,0.313,0.373,0.51,0.883
cabreas01,2012,1,CLE,AL,143,555.0,70.0,150.0,35.0,1.0,16.0,68.0,9.0,4.0,52.0,99.0,3.0,6.0,1.0,2.0,18.0,0.27,0.338,0.423,0.761
cabreev01,2012,1,SDN,NL,115,398.0,49.0,98.0,19.0,3.0,2.0,24.0,44.0,4.0,43.0,110.0,2.0,3.0,5.0,0.0,3.0,0.246,0.324,0.324,0.648
cabreme01,2012,1,SFN,NL,113,459.0,84.0,159.0,25.0,10.0,11.0,60.0,13.0,5.0,36.0,63.0,4.0,0.0,1.0,5.0,8.0,0.346,0.39,0.516,0.906
cabremi01,2012,1,DET,AL,161,622.0,109.0,205.0,40.0,0.0,44.0,139.0,4.0,1.0,66.0,98.0,17.0,3.0,0.0,6.0,28.0,0.33,0.393,0.606,0.999
cainlo01,2012,1,KCA,AL,61,222.0,27.0,59.0,9.0,2.0,7.0,31.0,10.0,0.0,15.0,56.0,0.0,3.0,0.0,4.0,4.0,0.266,0.316,0.419,0.735
callaal01,2012,1,LAA,AL,138,457.0,55.0,115.0,20.0,0.0,10.0,53.0,4.0,3.0,56.0,59.0,1.0,0.0,3.0,4.0,6.0,0.252,0.331,0.361,0.692
canoro01,2012,1,NYA,AL,161,627.0,105.0,196.0,48.0,1.0,33.0,94.0,3.0,2.0,61.0,96.0,10.0,7.0,0.0,2.0,22.0,0.313,0.379,0.55,0.929
carpema01,2012,1,SLN,NL,114,296.0,44.0,87.0,22.0,5.0,6.0,46.0,1.0,1.0,34.0,63.0,2.0,3.0,0.0,7.0,10.0,0.294,0.365,0.463,0.8280000000000001
carroja01,2012,1,MIN,AL,138,470.0,65.0,126.0,18.0,1.0,1.0,40.0,9.0,5.0,52.0,65.0,0.0,4.0,7.0,4.0,9.0,0.268,0.343,0.317,0.66
cartech02,2012,1,OAK,AL,67,218.0,38.0,52.0,12.0,0.0,16.0,39.0,0.0,0.0,39.0,83.0,1.0,0.0,0.0,3.0,4.0,0.239,0.35,0.514,0.864
casilal01,2012,1,MIN,AL,106,299.0,33.0,72.0,17.0,2.0,1.0,30.0,21.0,1.0,16.0,52.0,0.0,3.0,3.0,5.0,6.0,0.241,0.282,0.321,0.603
castrja01,2012,1,HOU,NL,87,257.0,29.0,66.0,15.0,2.0,6.0,29.0,0.0,0.0,31.0,61.0,2.0,1.0,2.0,4.0,8.0,0.257,0.334,0.401,0.7350000000000001
castrst01,2012,1,CHN,NL,162,646.0,78.0,183.0,29.0,12.0,14.0,78.0,25.0,13.0,36.0,100.0,5.0,4.0,0.0,5.0,15.0,0.283,0.323,0.43,0.753
cespeyo01,2012,1,OAK,AL,129,487.0,70.0,142.0,25.0,5.0,23.0,82.0,16.0,4.0,43.0,102.0,5.0,7.0,0.0,3.0,9.0,0.292,0.356,0.505,0.861
chaveer01,2012,1,NYA,AL,113,278.0,36.0,78.0,12.0,0.0,16.0,37.0,0.0,0.0,30.0,59.0,3.0,1.0,0.0,4.0,10.0,0.281,0.348,0.496,0.844
choosh01,2012,1,CLE,AL,155,598.0,88.0,169.0,43.0,2.0,16.0,67.0,21.0,7.0,73.0,150.0,0.0,14.0,0.0,1.0,10.0,0.283,0.373,0.441,0.8140000000000001
ciriape01,2012,1,BOS,AL,76,259.0,33.0,76.0,15.0,2.0,2.0,19.0,16.0,3.0,8.0,47.0,2.0,0.0,5.0,0.0,2.0,0.293,0.315,0.39,0.7050000000000001
colvity01,2012,1,COL,NL,136,420.0,62.0,122.0,27.0,10.0,18.0,72.0,7.0,3.0,21.0,117.0,0.0,2.0,2.0,1.0,6.0,0.29,0.327,0.531,0.8580000000000001
cozarza01,2012,1,CIN,NL,138,561.0,72.0,138.0,33.0,4.0,15.0,35.0,4.0,0.0,31.0,113.0,0.0,3.0,2.0,3.0,11.0,0.246,0.288,0.399,0.687
craigal01,2012,1,SLN,NL,119,469.0,76.0,144.0,35.0,0.0,22.0,92.0,2.0,1.0,37.0,89.0,1.0,1.0,0.0,7.0,15.0,0.307,0.354,0.522,0.876
crawfbr01,2012,1,SFN,NL,143,435.0,44.0,108.0,26.0,3.0,4.0,45.0,1.0,4.0,33.0,95.0,6.0,3.0,2.0,3.0,4.0,0.248,0.304,0.349,0.653
crispco01,2012,1,OAK,AL,120,455.0,68.0,118.0,25.0,7.0,11.0,46.0,39.0,4.0,45.0,64.0,0.0,0.0,6.0,2.0,9.0,0.259,0.325,0.418,0.743
cruzlu01,2012,1,LAN,NL,78,283.0,26.0,84.0,20.0,0.0,6.0,40.0,2.0,1.0,9.0,34.0,1.0,2.0,1.0,1.0,7.0,0.297,0.322,0.431,0.753
cruzne02,2012,1,TEX,AL,159,585.0,86.0,152.0,45.0,0.0,24.0,90.0,8.0,4.0,48.0,140.0,2.0,5.0,0.0,4.0,7.0,0.26,0.319,0.46,0.779
cuddymi01,2012,1,COL,NL,101,358.0,53.0,93.0,30.0,2.0,16.0,58.0,8.0,3.0,32.0,78.0,1.0,0.0,0.0,4.0,12.0,0.26,0.317,0.489,0.806
damonjo01,2012,1,CLE,AL,64,207.0,25.0,46.0,6.0,2.0,4.0,19.0,4.0,0.0,17.0,27.0,0.0,0.0,0.0,0.0,0.0,0.222,0.281,0.329,0.6100000000000001
davisch02,2012,1,BAL,AL,139,515.0,75.0,139.0,20.0,0.0,33.0,85.0,2.0,3.0,37.0,169.0,6.0,7.0,0.0,3.0,8.0,0.27,0.326,0.501,0.827
davisik02,2012,1,NYN,NL,156,519.0,66.0,118.0,26.0,0.0,32.0,90.0,0.0,2.0,61.0,141.0,3.0,1.0,0.0,3.0,10.0,0.227,0.308,0.462,0.77
davisra01,2012,1,TOR,AL,142,447.0,64.0,115.0,24.0,3.0,8.0,43.0,46.0,13.0,29.0,102.0,3.0,6.0,1.0,4.0,8.0,0.257,0.309,0.378,0.687
deazaal01,2012,1,CHA,AL,131,524.0,81.0,147.0,29.0,6.0,9.0,50.0,26.0,12.0,47.0,109.0,3.0,9.0,4.0,1.0,1.0,0.281,0.349,0.41,0.7589999999999999
dejesda01,2012,1,CHN,NL,148,506.0,76.0,133.0,28.0,8.0,9.0,50.0,7.0,8.0,61.0,89.0,1.0,9.0,2.0,4.0,9.0,0.263,0.35,0.403,0.753
denorch01,2012,1,SDN,NL,130,348.0,56.0,102.0,19.0,6.0,8.0,36.0,13.0,5.0,27.0,52.0,0.0,2.0,2.0,3.0,9.0,0.293,0.345,0.451,0.796
descada01,2012,1,SLN,NL,143,374.0,41.0,85.0,10.0,7.0,4.0,26.0,6.0,3.0,37.0,83.0,3.0,5.0,7.0,3.0,5.0,0.227,0.303,0.324,0.627
desmoia01,2012,1,WAS,NL,130,513.0,72.0,150.0,33.0,2.0,25.0,73.0,21.0,6.0,30.0,113.0,1.0,3.0,0.0,1.0,17.0,0.292,0.335,0.511,0.8460000000000001
dirksan01,2012,1,DET,AL,88,314.0,56.0,101.0,18.0,5.0,8.0,35.0,1.0,1.0,23.0,53.0,2.0,2.0,3.0,2.0,4.0,0.322,0.37,0.487,0.857
dobbsgr01,2012,1,MIA,NL,120,319.0,26.0,91.0,13.0,2.0,5.0,39.0,4.0,2.0,14.0,53.0,5.0,2.0,0.0,7.0,8.0,0.285,0.313,0.386,0.6990000000000001
donaljo02,2012,1,OAK,AL,75,274.0,34.0,66.0,16.0,0.0,9.0,33.0,4.0,1.0,14.0,61.0,0.0,5.0,0.0,1.0,6.0,0.241,0.289,0.398,0.687
doumiry01,2012,1,MIN,AL,134,484.0,56.0,133.0,34.0,1.0,18.0,75.0,0.0,0.0,29.0,98.0,5.0,7.0,0.0,8.0,17.0,0.275,0.32,0.461,0.781
doziebr01,2012,1,MIN,AL,84,316.0,33.0,74.0,11.0,1.0,6.0,33.0,9.0,2.0,16.0,58.0,0.0,1.0,4.0,3.0,10.0,0.234,0.271,0.332,0.603
dudalu01,2012,1,NYN,NL,121,401.0,43.0,96.0,15.0,0.0,15.0,57.0,1.0,0.0,51.0,120.0,0.0,4.0,0.0,3.0,5.0,0.239,0.329,0.389,0.718
